Time,Price,Cng
13-33,14.78,-0.81
13-36,14.91,0.07
13-38,14.94,0.27
13-41,15.04,0.94
13-43,14.97,0.47
13-46,14.95,0.34
13-48,15.02,0.81
13-51,15.03,0.87
13-54,15.08,1.21
13-56,15.02,0.81
13-59,14.99,0.6
14-02,14.95,0.34
14-04,14.91,0.07
14-27,14.93,0.2
14-31,14.97,0.47
14-34,15.01,0.74
14-37,15.07,1.14
14-40,15.09,1.28
14-44,15.03,0.87
14-46,14.97,0.47
14-50,14.9,0
14-53,14.93,0.2
14-56,14.87,-0.2
15-10,14.92,0.13
15-13,14.97,0.47
15-15,14.94,0.27
15-25,15,0.67
15-28,15.02,0.81
15-31,15.03,0.87
09-18,14.83,-0.87
09-20,14.9,-0.4
09-23,14.99,0.2
09-25,15.02,0.4
09-28,14.87,-0.6
09-30,14.87,-0.6
09-33,14.98,0.13
09-35,15.02,0.4
09-38,14.98,0.13
09-40,14.89,-0.47
09-43,14.91,-0.33
09-45,14.91,-0.33
09-48,14.87,-0.6
09-50,14.83,-0.87
09-53,14.76,-1.34
09-56,14.86,-0.67
09-58,14.86,-0.67
10-01,14.82,-0.94
10-08,14.76,-1.34
10-34,14.75,-1.4
10-37,14.98,0.13
10-39,15.03,0.47
10-42,15.05,0.6
11-04,15.32,2.41
11-07,15.35,2.61
11-09,15.37,2.74
11-12,15.3,2.27
11-15,15.21,1.67
11-17,15.25,1.94
11-50,15.13,1.14
11-53,15.11,1
11-56,15.14,1.2
12-05,15.24,1.87
12-07,15.24,1.87
12-10,15.42,3.07
12-12,15.4,2.94
12-15,15.39,2.87
12-17,15.45,3.28
12-20,15.47,3.41
12-23,15.42,3.07
12-25,15.37,2.74
12-28,15.27,2.07
12-30,15.28,2.14
12-33,15.31,2.34
12-35,15.27,2.07
12-38,15.24,1.87
12-40,15.21,1.67
12-43,15.29,2.21
12-46,15.32,2.41
12-48,15.31,2.34
12-51,15.41,3.01
12-54,15.39,2.87
12-56,15.42,3.07
12-59,15.43,3.14
13-01,15.43,3.14
13-04,15.49,3.54
13-07,15.5,3.61
13-09,15.53,3.81
13-12,15.51,3.68
13-15,15.43,3.14
13-17,15.39,2.87
13-20,15.41,3.01
13-23,15.33,2.47
13-25,15.41,3.01
13-28,15.36,2.67
13-31,15.41,3.01
13-33,15.45,3.28
13-35,15.45,3.28
13-38,15.5,3.61
13-40,15.49,3.54
13-43,15.5,3.61
13-45,15.47,3.41
13-48,15.52,3.74
13-51,15.53,3.81
13-53,15.5,3.61
13-56,15.62,4.41
13-58,15.55,3.94
14-01,15.54,3.88
14-04,15.53,3.81
14-07,15.5,3.61
14-10,15.62,4.41
14-13,15.67,4.75
14-16,15.52,3.74
14-20,15.34,2.54
14-23,15.38,2.81
14-26,15.4,2.94
14-29,15.38,2.81
14-32,15.17,1.4
14-35,15.14,1.2
14-38,15.16,1.34
14-42,15.17,1.4
14-45,15.08,0.8
14-48,15.05,0.6
14-51,15.08,0.8
14-54,15.02,0.4
14-57,15.13,1.14
15-00,14.99,0.2
15-03,14.99,0.2
15-07,14.99,0.2
15-10,14.99,0.2
15-13,15.06,0.67
15-16,15.06,0.67
15-20,15.05,0.6
15-23,15.06,0.67
15-26,15.02,0.4
15-29,15.05,0.6
15-32,15.02,0.4
09-18,16.08,7.06
09-21,16.1,7.19
09-23,16.11,7.26
09-26,16.01,6.59
09-28,16.02,6.66
09-31,15.92,5.99
09-33,16.05,6.86
09-35,16.06,6.92
09-38,16.01,6.59
09-40,16.13,7.39
09-43,16.23,8.06
09-45,16.21,7.92
09-48,16.13,7.39
09-50,16.13,7.39
09-53,16.12,7.32
09-56,16.22,7.99
09-59,16.18,7.72
10-02,16.28,8.39
10-04,16.27,8.32
10-07,16.25,8.19
10-09,16.13,7.39
10-12,16.17,7.66
10-15,16.16,7.59
10-17,16.15,7.52
10-20,16.1,7.19
10-23,16.07,6.99
10-26,16.03,6.72
10-28,16.03,6.72
10-31,16.01,6.59
10-33,15.99,6.46
10-36,15.95,6.19
10-38,15.9,5.86
10-41,15.92,5.99
10-43,15.88,5.73
10-46,15.88,5.73
10-48,15.88,5.73
10-50,15.92,5.99
10-53,15.92,5.99
10-55,15.92,5.99
10-58,15.95,6.19
11-00,15.94,6.13
11-03,15.98,6.39
11-06,15.98,6.39
11-08,15.95,6.19
11-11,15.96,6.26
11-13,16.04,6.79
11-16,16.11,7.26
11-21,16.07,6.99
11-27,15.98,6.39
11-30,15.92,5.99
11-33,15.98,6.39
11-36,15.95,6.19
11-38,16,6.52
11-41,16.02,6.66
11-43,15.98,6.39
11-46,15.96,6.26
11-48,15.9,5.86
11-51,15.94,6.13
11-54,15.93,6.06
11-56,15.93,6.06
11-59,15.96,6.26
12-01,15.85,5.53
12-04,15.93,6.06
12-07,15.93,6.06
12-09,15.99,6.46
12-12,15.96,6.26
12-15,15.97,6.32
12-17,15.98,6.39
12-20,16.02,6.66
12-23,16.02,6.66
12-26,15.97,6.32
12-28,15.99,6.46
12-31,16.03,6.72
12-34,16,6.52
12-36,16.01,6.59
12-39,16.01,6.59
12-41,15.92,5.99
12-44,15.96,6.26
12-47,15.9,5.86
12-49,15.95,6.19
12-52,15.96,6.26
12-55,15.97,6.32
12-57,15.95,6.19
13-00,15.95,6.19
13-02,15.95,6.19
13-05,15.95,6.19
13-08,15.93,6.06
13-11,15.93,6.06
13-13,15.93,6.06
13-16,15.91,5.93
13-19,15.92,5.99
13-21,15.91,5.93
13-24,15.9,5.86
13-26,15.92,5.99
13-29,15.9,5.86
13-32,15.9,5.86
13-35,15.92,5.99
13-37,15.96,6.26
13-40,15.84,5.46
13-42,15.9,5.86
13-45,15.88,5.73
13-53,15.91,5.93
13-56,15.92,5.99
13-59,15.94,6.13
14-01,15.93,6.06
14-04,15.96,6.26
14-06,15.95,6.19
14-12,15.91,5.93
14-15,15.91,5.93
14-17,15.92,5.99
14-20,15.91,5.93
14-23,15.88,5.73
14-26,15.89,5.79
14-29,15.86,5.59
14-31,15.92,5.99
14-34,15.89,5.79
14-37,15.89,5.79
14-40,15.86,5.59
14-42,15.85,5.53
14-45,15.82,5.33
14-48,15.82,5.33
14-50,15.84,5.46
14-53,15.83,5.39
14-56,15.79,5.13
14-58,15.77,4.99
15-01,15.78,5.06
15-04,15.74,4.79
15-07,15.73,4.73
15-10,15.72,4.66
15-12,15.72,4.66
15-14,15.65,4.19
15-17,15.69,4.46
15-19,15.72,4.66
15-22,15.72,4.66
15-24,15.71,4.59
15-26,15.76,4.93
15-29,15.74,4.79
15-31,15.68,4.39
09-31,16.2,3.05
09-33,16.18,2.93
09-36,16.14,2.67
09-38,16.04,2.04
09-41,16.04,2.04
09-43,15.99,1.72
09-46,16.02,1.91
09-48,15.99,1.72
09-50,15.94,1.4
09-53,15.96,1.53
09-55,15.96,1.53
09-58,15.92,1.27
10-00,15.93,1.34
10-02,15.87,0.95
10-05,15.9,1.15
10-07,15.92,1.27
10-10,15.95,1.46
10-12,15.96,1.53
10-14,16.02,1.91
10-17,16,1.78
10-19,16.1,2.42
10-22,16.17,2.86
10-24,16.16,2.8
10-26,16.22,3.18
10-29,16.24,3.31
10-31,16.18,2.93
10-34,16.18,2.93
10-36,16.19,2.99
10-39,16.18,2.93
10-41,16.18,2.93
10-43,16.16,2.8
10-46,16.19,2.99
10-48,16.19,2.99
10-51,16.16,2.8
10-55,16.03,1.97
10-59,16.02,1.91
11-01,16.07,2.23
11-03,16.07,2.23
11-06,16.1,2.42
11-08,16.05,2.1
11-11,16.11,2.48
11-13,16.18,2.93
11-15,16.15,2.74
11-18,16.11,2.48
11-20,16.11,2.48
11-22,16.04,2.04
11-25,16.01,1.84
11-27,16.04,2.04
11-30,15.99,1.72
11-32,15.95,1.46
11-34,15.9,1.15
11-37,15.88,1.02
11-39,15.94,1.4
11-42,15.91,1.21
11-44,15.87,0.95
11-46,15.87,0.95
11-49,15.88,1.02
11-51,15.89,1.08
11-54,15.89,1.08
11-56,15.87,0.95
11-58,15.92,1.27
12-01,15.93,1.34
12-03,15.94,1.4
12-06,15.95,1.46
12-08,15.92,1.27
